가미노치에,KCI,일본 국립민족학박물관,,,,
강남욱,KCI,경인교육대학교,,,,
강동석,SCIENCEON,LIG넥스원,,,,
강명수,SCIENCEON,한국지질자원연구원 지구환경연구 본부,KCI,한국지질자원연구원 지구환경연구본부 석사후연수자,,
강문규,KCI,안양대학교,,,,
강민구,KCI,서일대학교,,,,
강민석,KCI,경기과학고등학교,,,,
강범수,KCI,부산대학교,,,,
강보순,KCI,배재대학교,,,,
강석한,KCI,건국대학교,,,,
강소연,KCI,서울특별시 어린이병원,,,,
江新,KCI,베이징어언대학교 중국어국제교육연구소,,,,
강신남,SCIENCEON,한국GM,,,,
강연아,KCI,연세대학교,,,,
강연준,SCIENCEON,서울대학교 기계항공공학부,KCI,서울대학교,,
강영기,KCI,고려대학교,,,,
강영미,KCI,고려대학교,,,,
강옥려,KCI,서울교육대학교,,,,
강주원,NTIS,영남대학교,,,,
강지연,SCIENCEON,동아대학교 간호학과,KCI,동아대학교,,
강지영,KCI,단국대학교,,,,
강지웅,SCIENCEON,대구한의대학교 보건학부,KCI,대구한의대학교,,
강찬수,KCI,,,,,
강충길,SCIENCEON,부산대학교 기계공학부,KCI,부산대학교,,
강태석,KCI,삼선엔지니어링,,,,
강태임,KCI,홍익대학교,,,,
강혜경,KCI,한국열린사이버대학교,,,,
강혜인,KCI,중앙대학교,,,,
강호양,SCIENCEON,충남대학교 농업생명과학대학 환경소재공학과,KCI,충남대학교,,
강홍구,KCI,연세대학교,,,,
견두헌,KCI,케이저,,,,
고경자,KCI,경희대학교,,,,
고경재,KCI,고려대학교,,,,
고대식,KCI,목원대학교,,,,
고도흥,KCI,한림대학교,,,,
고문수,KCI,경인교육대학교,,,,
고보민,KCI,한국가톨릭대학교 국제학부,,,,
고석철,SCIENCEON,공주대학교 산학협력단,KCI,공주대학교,,
고영준,KCI,서울과학기술대학교,,,,
고주영,KCI,안동대학교,,,,
고진석,KCI,한국기술교육대학교,,,,
고진환,KCI,경상대학교,,,,
고효인,KCI,한국철도기술연구원,,,,
공하성,KCI,우석대학교,,,,
곽동걸,SCIENCEON,강원대학교 방재전문대학원,KCI,강원대학교,,
곽동근,SCIENCEON,포스코 건설 물환경사업본부,KCI,포스코,,
곽소나,KCI,이화여자대학교,,,,
곽승철,KCI,공주대학교,,,,
곽영은,KCI,충남대학교,,,,
곽호영,KCI,제주대학교,,,,
구대현,KCI,한국전기연구원,,,,
구대환,KCI,서울시립대학교,,,,
구자환,KCI,호서대학교 실용음악학과,,,,
구준효,KCI,LG 전자,,,,
구현아,KCI,용인대학교,,,,
국찬,KCI,동신대학교,NTIS,동신대학교,,
국형석,KCI,국민대학교,,,,
권기진,KCI,영남이공대학교,,,,
권기홍,SCIENCEON,영남이공대 보건과학부,KCI,영남이공대학교,,
권대규,KCI,전북대학교,,,,
권두영,KCI,한독미디어대학원대학교,,,,
권민성,KCI,고려대학교,,,,
권범수,KCI,한화시스템,,,,
권병준,KCI,서강대학교,,,,
권보나,KCI,중국 정저우대학 음악고고학 연구소,,,,
권보연,KCI,이화여자대학교,,,,
권세진,KCI,한국과학기술원,,,,
권순백,KCI,대구가톨릭대학교,,,,
권예은,KCI,홍익대학교,,,,
권오경,KCI,백제예술대학교,,,,
권오상,KCI,고려사이버대학교,,,,
권오성,KCI,성신여자대학교,,,,
권정혜,KCI,고려대학교,,,,
권종진,KCI,고려대학교,,,,
권중학,KCI,(주)이엠텍,,,,
권지은,KCI,상명대학교,,,,
권진회,KCI,경상대학교,,,,
권창현,KCI,계원예술대학교,,,,
권창희,KCI,한세대학교 U-City IT 융합도시정책학과,,,,
권태성,KCI,인팩혼시스템㈜,,,,
권혁준,KCI,고려대학교,,,,
금빛내렴,KCI,강원대학교,,,,
金王奎,KCI,韓國敎員大學校,,,,
길현권,KCI,수원대학교,,,,
김가은,SCIENCEON,상명대학교 무대미술학과,KCI,상명대학교,,
김개천,KCI,국민대학교,,,,
김건욱,KCI,동국대학교,,,,
김경복,KCI,경복대학교,,,,
김경숙0,KCI,동국대학교 불교학과,,,,
김경숙1,KCI,상명대학교,,,,
김경애,KCI,영산대학교,,,,
김경우,KCI,한국건설기술연구원,,,,
김경자,SCIENCEON,한남대학교 간호학과,KCI,한남대학교,,
김계원,KCI,서울예술대학교,,,,
김계현,KCI,의료정책연구소,,,,
김계환,KCI,세종충남대학교병원,,,,
김관주,SCIENCEON,홍익대학교 기계시스템디자인공학과,NTIS,홍익대학교,,
김광수,KCI,한국건설기술연구원,,,,
김광용,SCIENCEON,인하대학교 기계공학부,KCI,인하대학교,,
김광준,KCI,한국과학기술원,,,,
김광훈,SCIENCEON,Department of Electronic Engineering; Dong-eui University,KCI,동의대학교,,
김규식,KCI,서울시립대학교,,,,
김근영,KCI,Hyundai Motors,,,,
김근호,KCI,영남대학교,,,,
김기복,KCI,한국표준과학연구원,,,,
김기석,KCI,광운대학교,,,,
김기선,KCI,공주대학교,NTIS,공주대학교,,
김기은,KCI,서경대학교,,,,
김기주,KCI,동명대학교,,,,
김기천,KCI,건국대학교,,,,
김기탁,KCI,조선대학교,,,,
김기헌,KCI,국립환경과학원,,,,
김난영,KCI,선문대학교,,,,
김남돈,KCI,(주)삼선엔지니어링,,,,
김남욱,KCI,송원대학교,,,,
김남효,SCIENCEON,숭실대학교 대학원 실내디자인학과,,,,
김대인,KCI,이화여자대학교,,,,
김대희,SCIENCEON,한국로봇융합연구원 스마트커넥티드연구센터,KCI,한국로봇융합연구원,,
김도훈,KCI,인천발전연구원,,,,
김동선,KCI,중앙대학교,,,,
김동식,SCIENCEON,한국외국어대학교 전자정보공학과,KCI,한국외국어대학교,,
김동욱,KCI,인천대학교,,,,
김동진,KCI,한국원자력연구원,,,,
김동한,KCI,경희대학교,,,,
김동혁,KCI,서울과학기술대학교 일반대학원,,,,
김동현,SCIENCEON,동서대학교 컴퓨터공학부,,,,
김동호,NTIS,서울과학기술대학교산학협력단,,,,
김동환,SCIENCEON,Department of Mechanical System Design Engineering; Seoul Nat'l Univ. of Science and Technology,KCI,서울과학기술대학교,,
김맹호,KCI,충남대학교,,,,
김명주0,KCI,국립국어원,,,,
김명주1,KCI,서울여자대학교,,,,
김명준,SCIENCEON,서울시립대학교 건축학부,KCI,서울시립대학교,,
김묘신,KCI,이화여자대학교,,,,
김무영,NTIS,세종대학교,,,,
김문기,KCI,한국기술교육대학교,,,,
김미순,KCI,한국외국어대학교,,,,
김미영,KCI,전남대학교,,,,
김미자,KCI,영산대학교,,,,
김민,KCI,국민대학교,,,,
김민관,SCIENCEON,한국건설기술연구원 ICT융합연구실,KCI,한국건설기술연구원,,
김민규,KCI,한국원자력연구원,,,,
김민정,KCI,한양대학교,,,,
김민하,KCI,공주대학교,,,,
김민호,KCI,제주대학교,,,,
김박사,KCI,부경대학교 지구과학연구소,,,,
김범중,KCI,University of Hawaii at Manoa,,,,
김범태,KCI,순천향대학교,,,,
김병건,KCI,건국대학교,,,,
김병만,KCI,금오공과대학교,,,,
김병민,KCI,부산대학교,,,,
김병삼,KCI,원광대학교,,,,
김병오,KCI,신경대학교,,,,
김병욱,KCI,조선대학교 디자인공학과,,,,
김병인,KCI,전남대학교,,,,
김병주,KCI,(주)디스토션,,,,
김병철,KCI,서울대학교,,,,
김병호,KCI,경성대학교,,,,
김보영,SCIENCEON,숭의여자대학교 시각디자인전공,KCI,숭의여자대학교,,
김상섭,SCIENCEON,한국기술교육대학교; 디자인.건축공학부,,,,
김상연,KCI,한국기술교육대학교,,,,
김상용,SCIENCEON,국방과학연구소,KCI,국방과학연구소,,
김상철,KCI,세명대학교,,,,
김석진,KCI,경북대학교,,,,
김석현,SCIENCEON,Department of Mechanical and Mechatronics Engineering; Kangwon National University,KCI,강원대학교,,
김선미,SCIENCEON,건국대학교 리빙디자인학과,KCI,건국대학교,,
김선아,KCI,홍콩이공대학,,,,
김선영,KCI,순천대학교,,,,
김선우,SCIENCEON,전남대학교 건축공학과,KCI,전남대학교,,
김선웅,KCI,LED팜,,,,
김선혜,KCI,서울교육대학교,,,,
김선화,KCI,경북대학교,,,,
김선희,KCI,상명대학교,,,,
김성걸,KCI,서울과학기술대학교,,,,
김성권0,SCIENCEON,서울과학기술대학교 전자IT미디어공학과,KCI,서울과학기술대학교,,
김성권1,SCIENCEON,서울과학기술대학교 NID융합기술대학원,KCI,서울과학기술대학교,,
김성남0,SCIENCEON,예원예술대학교 문화예술대학원,,,,
김성남1,KCI,서경대학교,,,,
김성배,KCI,국민대학교,,,,
김성수,KCI,동신대학교,,,,
김성아,NTIS,성균관대학교산학협력단,,,,
김성옥,KCI,충남대학교,,,,
김성욱,KCI,나랏말쏴미,,,,
김성일,NTIS,경남대학교,,,,
김성재,KCI,신라대학교,,,,
김성진,KCI,연세대학교,,,,
김성찬,KCI,한국항공우주연구원,,,,
김성칠,SCIENCEON,경기대학교 토목공학과,KCI,경기대학교,,
김성필,KCI,백석대학교,,,,
김성혜,KCI,한동대학교,,,,
김성환,KCI,서울시립대학교,,,,
김성훈,KCI,한양대학교,,,,
김세영,KCI,건국대학교,,,,
김세종,KCI,전남대학교,,,,
김세준,KCI,숙명여자대학교,,,,
김수민0,KCI,백석문화대학교,,,,
김수민1,KCI,서일대학교,,,,
김수연,KCI,전남대학교,,,,
김수진,KCI,나사렛대학교 언어치료학과,,,,
김수찬,KCI,한경대학교,,,,
김숙진,SCIENCEON,세종대학교; 패션디자인학과,KCI,세종대학교,,
김숙희,KCI,원광대학교,,,,
김승,KCI,건국대학교,,,,
김승우,KCI,전주대학교,,,,
김승윤,KCI,유네스코한국위원회 (미사용),,,,
김승현,KCI,서울대학교,,,,
김승환,KCI,부산대학교 일반대학원 디자인학과,,,,
김시범,KCI,안동대학교,,,,
김신원,KCI,경희대학교,,,,
김아람,KCI,연세대학교,,,,
김아름,KCI,한국은행,,,,
김양진,KCI,경희대학교,,,,
김양한,SCIENCEON,KAIST 기계공학과 소음 및 진동제어 연구센터 (NOVIC),KCI,한국과학기술원,,
김언진,KCI,강원대학교,,,,
김영광,KCI,청주대학교 영상문화컨텐츠학과,,,,
김영국,KCI,법조협회,,,,
김영근,KCI,한동대학교,,,,
김영록,KCI,한국행정연구원,,,,
김영미0,KCI,공주대학교,,,,
김영미1,KCI,한국외국어대학교,,,,
김영삼0,KCI,청주대학교 대학원,,,,
김영삼1,KCI,중앙대학교,,,,
김영삼2,KCI,청주대학교,,,,
김영석,KCI,인덕대학교,,,,
김영섭,SCIENCEON,(주)시그널웍스,,,,
김영주,KCI,한양여자대학교,,,,
김영철0,KCI,건국대학교,,,,
김영철1,KCI,유한대학교,,,,
김영태,KCI,이화여자대학교,,,,
김용락,KCI,미국 네브라스카 주립대학교 토목공학과,,,,
김용석0,SCIENCEON,강원대학교 컴퓨터정보통신공학과,,,,
김용석1,KCI,서남대학교,,,,
김용태,SCIENCEON,(주)신우이앤디,KCI,(주)신우이앤디,,
김용호,SCIENCEON,부경대학교 신문방송학과,KCI,부경대학교,,
김용훈,KCI,국방기술품질원,,,,
김운걸,KCI,계원예술대학교,,,,
김운미,KCI,한양대학교,,,,
김원경,KCI,중앙대학교,,,,
김원순,KCI,법무법인(유한) 지평,,,,
김원정,KCI,공주대학교,,,,
김원진,SCIENCEON,계명대학교 기계자동차공학과,KCI,계명대학교,,
김원호,KCI,국방과학연구소 제6기술연구본부,,,,
김유미,KCI,한양대학교,,,,
김유성,SCIENCEON,인하대학교 정보통신공학과,KCI,인하대학교,,
김유영,KCI,일본 치바대학 대학원 원예학 연구과,,,,
김유한,KCI,국제예술교육개발원,,,,
김윤민,KCI,계명대학교,,,,
김윤영,SCIENCEON,WCU Multiscale Design Division; School of Mechanical and Aerospace Engineering; Seoul National University,KCI,서울대학교,,
김윤제,SCIENCEON,성균관대학교 기계공학부,KCI,성균관대학교,,
김은동,KCI,우송대학교,,,,
김은영,KCI,홍익대학교,,,,
김은정,SCIENCEON,전주교육대학교.광주교육대학교,KCI,광주교육대학교,,
김은주,KCI,전주교육대학교,,,,
김의웅,KCI,한국식품연구원,,,,
김익두,KCI,전북대학교,,,,
김인동,SCIENCEON,두산인프라코어 기술본부,,,,
김인수,KCI,한양대학교,,,,
김인주,KCI,상명대학교,,,,
김인철,SCIENCEON,경기대학교 컴퓨터과학과,KCI,경기대학교,,
김일관,KCI,동명대학교,,,,
김일호,KCI,한국건설기술연구원,,,,
김자연,KCI,한국철도기술연구원,,,,
김장권,KCI,군산대학교,,,,
김장목,KCI,부산대학교,,,,
김장영,SCIENCEON,Department of Computer Science; The University of Suwon,KCI,수원대학교,,
김장현,KCI,케이씨대학교,,,,
김재수,SCIENCEON,Dept. of Architectural Engineering; Wonkwang University,KCI,원광대학교,,
김재열,KCI,조선대학교,,,,
김재웅,KCI,공주대학교,,,,
김재철,SCIENCEON,Korea Railroad Research Institute,,,,
김재홍,KCI,유원대학교,,,,
김정,SCIENCEON,부산대학교 항공우주공학과,,,,
김정규,KCI,부경대학교,,,,
김정길,KCI,남서울대학교,,,,
김정빈,KCI,서울시립대학교,,,,
김정수,KCI,홍익대학교,,,,
김정연,KCI,Stony Brook University,,,,
김정엽,SCIENCEON,서울과학기술대학교 기계시스템디자인공학과,,,,
김정욱,KCI,전북은행,,,,
김정중,KCI,환경음향연구소,,,,
김정창,SCIENCEON,Department of Electronics and Communications Engineering; Korea Maritime and Ocean University,KCI,한국해양대학교,,
김정태0,SCIENCEON,목원대학교,,,,
김정태1,SCIENCEON,Department of Mechanical and System Design Engineering; Hongik University,KCI,홍익대학교,,
김정태2,KCI,전라북도립국악원,,,,
김정호,SCIENCEON,공주대학교 조형디자인학부,KCI,공주대학교,,
김정환,KCI,대구대학교,,,,
김조년,KCI,한남대학교,,,,
김종면,SCIENCEON,Dept. of Electrical Engineering; University of Ulsan,,,,
김종무,KCI,단국대학교,,,,
김종민,KCI,한국선급,,,,
김종배,KCI,숭실대학교,,,,
김종범,KCI,경희대 법학전문대학원,,,,
김종성0,SCIENCEON,순천대학교 기계공학과,,,,
김종성1,KCI,전북대학교,KCI,순천대학교,,
김종열,KCI,동명대학교,,,,
김종옥,KCI,홍익대학교,,,,
김종완,KCI,동국대학교,,,,
김종태,SCIENCEON,주식회사 자연과 기술,KCI,주식회사 자연과 기술,,
김종호,KCI,호서대학교,,,,
김종훈,KCI,제주대학교,,,,
김주섭,KCI,서강대학교,,,,
김주연,KCI,홍익대학교,,,,
김주옥,KCI,한국문화예술위원회,,,,
김준교,KCI,중앙대학교,,,,
김준혁,KCI,한림대학교,,,,
김지은,KCI,국민대학교,,,,
김지현,KCI,한성대학교,,,,
김진걸,KCI,인하대학교,,,,
김진곤,KCI,한국항공대학교,,,,
김진숙,KCI,한림대학교 일반대학원 언어병리청각학과 한림대학교 자연과학대학 언어청각학부·청각언어연구소,,,,
김진오,KCI,숭실대학교,,,,
김진택,SCIENCEON,전북대학교 기계항공시스템공학부,KCI,전북대학교,,
김진호,KCI,한국철도기술연구원,,,,
김진환,KCI,한림대학교,,,,
김창성,KCI,협성대학교,,,,
김창용,KCI,한국건설기술연구원,,,,
김창주,KCI,한신대학교,,,,
김창희,KCI,영남대학교,,,,
김철수,KCI,한국교통대학교,,,,
김철신,SCIENCEON,순천대학교 인문예술대학,KCI,순천대학교,,
김춘남,KCI,경기복지재단,,,,
김태민,KCI,한국토지주택공사 토지주택연구원,,,,
김태선,KCI,한양대학교,,,,
김태욱,KCI,한국항공우주연구원,,,,
김태은,KCI,동양대학교,,,,
김태현,KCI,청강문화산업대학,,,,
김태호,SCIENCEON,국민대학교 기계공학부,KCI,국민대학교,,
김태황,KCI,명지대학교,,,,
김한복,KCI,중앙대학교,,,,
김해동,KCI,한국외국어대학교,,,,
김해태,KCI,영남대학교,,,,
김현규,KCI,99percent music,,,,
김현기,KCI,한국항공우주연구원,,,,
김현돈,KCI,한국폴리텍대학,,,,
김현선,KCI,김현선연구소,,,,
김현수,KCI,고려대학교,,,,
김현숙,KCI,대구대학교,,,,
김현정0,KCI,경성대학교,,,,
김현정1,KCI,연세대학교,,,,
김현희,KCI,아주대학교,,,,
김형국,KCI,창원문성대학교,,,,
김형규,KCI,한국국제협력단(KOICA),,,,
김형균,KCI,극동대학교,,,,
김형남,SCIENCEON,부산대학교 전자공학과,KCI,부산대학교,,
김형두,KCI,원광대학교,,,,
김형목,KCI,한국독립운동사연구소,,,,
김형수,KCI,중원대학교,,,,
김형식,KCI,LG전자,,,,
김혜경,KCI,경희대학교,,,,
김혜숙,KCI,성균관대학교(자연과학캠퍼스),,,,
김혜정,KCI,경인교육대학교,,,,
김호준,KCI,동국대학교,,,,
김호현,SCIENCEON,동서대학교 디지털콘텐츠학부,,,,
김홍관,KCI,성균관대학교,,,,
김홍규,KCI,한양여자대학교,,,,
김홍기,KCI,연세대학교,,,,
김홍식,KCI,한국체육대학교,,,,
김홍찬,KCI,뮌헨공과대학교 산업디자인,,,,
김홍태,SCIENCEON,한국해양과학기술원 선박해양플랜트연구소,,,,
김화숙,KCI,서울선곡초등학교,,,,
김회용,KCI,부산대학교,,,,
김효숙,KCI,홍익대학교,,,,
김효은,KCI,서강대학교,,,,
김효일,KCI,경기대학교,,,,
김효진,KCI,목포대학교,,,,
김흥태,KCI,대진대학교,,,,
김희경,KCI,아주대학교,,,,
김희동,SCIENCEON,안동대학교 기계공학과,KCI,안동대학교,,
김희연,KCI,한양대학교,,,,
김희진,KCI,,,,,
남경숙,KCI,한양대학교,,,,
남권희,KCI,경북대학교,,,,
남성진,KCI,경상대학교,,,,
남양희,KCI,이화여자대학교,,,,
남영호,KCI,경상국립대학교,,,,
남재우,KCI,창원대학교,,,,
남초롱,KCI,중앙대학교,,,,
남택진,KCI,한국과학기술원,,,,
남현도,KCI,단국대학교,,,,
남현우,KCI,순천향대학교,,,,
노기영,KCI,한림대학교,,,,
노기현,KCI,부산대학교,,,,
노명규,KCI,충남대학교,,,,
노명현,SCIENCEON,포스코 철강솔루션마케팅실 구조연구그룹,KCI,POSCO,,
노미경,KCI,인천대학교,,,,
노승관,KCI,한양대학교,,,,
노용래,SCIENCEON,경북대학교 기계공학과,KCI,경북대학교,,
노정하,KCI,경북대학교,,,,
노준용,NTIS,한국과학기술원,,,,
노철우,KCI,세명대학교,,,,
노혜정,KCI,고려대학교,,,,
노희민,KCI,한국철도기술연구원,,,,
도현미,KCI,단국대학교,,,,
라휘문,KCI,성결대학교,,,,
류광기,SCIENCEON,한밭대학교,KCI,한밭대학교,,
류길선,KCI,총신대학교,,,,
류종관,KCI,전남대학교,,,,
류지헌,KCI,전남대학교,,,,
류진순,KCI,미리내유치원,,,,
류호경,NTIS,한양대학교,,,,
류훈,KCI,성결대학교,,,,
마오페이,KCI,김&장 법률사무소,,,,
목혜정,KCI,동국대학교,,,,
문금희,KCI,세명대학교,,,,
문봉희,KCI,숙명여자대학교,,,,
문성배,SCIENCEON,한국해양대학교 항해학부,KCI,한국해양대학교,,
문성호,KCI,제주대학교,,,,
문소영,KCI,명지대학교,,,,
문영훈,KCI,부산대학교,,,,
문원규,SCIENCEON,포항공과대학교 기계공학과,KCI,포항공과대학교,,
문은배,KCI,청운대학교,,,,
문인석,KCI,연세대학교,,,,
문재승,SCIENCEON,Department of Business Administration; Daejeon University,KCI,대전대학교,,
문정민,KCI,조선대학교,,,,
문찬주,KCI,미국 코스탈 캐롤라이나대학교,,,,
민경원,KCI,순천향대학교,,,,
민경하,KCI,상명대학교,,,,
민동기,KCI,한국조선해양,,,,
민동원,NTIS,단국대학교,,,,
민재형,KCI,서강대학교,,,,
박경란,KCI,전남대학교,,,,
