가미노치에,KCI,일본 국립민족학박물관,,,,
박경신,KCI,경희사이버대학교,,,,
박관규,KCI,한양대학교,,,,
박구만,KCI,서울과학기술대학교,,,,
박규찬,KCI,한국산업은행,,,,
박근,SCIENCEON,서울과학기술대학교 기계시스템디자인공학과,KCI,서울과학기술대학교,,
박남예0,KCI,경기대학교,,,,
박남예1,KCI,추계예술대학교,,,,
박남예2,KCI,안양대학교,,,,
박대희,KCI,고려대학교,,,,
박동국,SCIENCEON,순천대학교 공과대학,KCI,순천대학교,,
박동련,KCI,한신대학교,,,,
박동철,SCIENCEON,현대자동차,,,,
박명식,KCI,수원과학대학교,,,,
박미옥,KCI,나사렛대학교,,,,
박민주,KCI,경성대학교,,,,
박범식,SCIENCEON,AJOU University Department of NCW Engineering,KCI,아주대학교,,
박부미,KCI,동서대학교,,,,
박삼철,KCI,법무법인 율촌,,,,
박상미,KCI,서울대학교,,,,
박상신,KCI,영남대학교,,,,
박상연,KCI,육군사관학교,,,,
박상완,KCI,충남대학교,,,,
박상진,KCI,부산외국어대학교,,,,
박상후,SCIENCEON,부산대학교 기계공학부/정밀정형 및 금형가공연구센터,KCI,부산대학교,,
박석태,KCI,충북보건과학대학교,,,,
박성욱0,KCI,경희대학교,,,,
박성욱1,KCI,국립수산과학원,,,,
박성원,KCI,성균관대학교,,,,
박성은,KCI,상명대학교 교양대학,,,,
박성희0,KCI,고려대학교,,,,
박성희1,KCI,숙명여자대학교,,,,
박세화,KCI,충남대학교,,,,
박수빈,SCIENCEON,부산대학교 주거환경학과 및 노인생활환경연구소,KCI,부산대학교,,
박수영,KCI,동국대학교,,,,
박수진0,KCI,인제대학교,,,,
박수진1,KCI,이화여자대학교,,,,
박수현,SCIENCEON,동서대학교 컴퓨터공학부,,,,
박승옥,KCI,홍익대학교,,,,
박승호,KCI,이화여자대학교,,,,
박시균,KCI,군산대학교,,,,
박영우,NTIS,충남대학교,,,,
박영진0,SCIENCEON,KAIST 기계공학과,KCI,한국과학기술원,,
박영진1,KCI,용인대학교,,,,
박은규,KCI,경북대학교,,,,
박은실0,KCI,대전흥도초등학교,,,,
박은실1,KCI,광주여자대학교,,,,
박재국,KCI,부산대학교,,,,
박재현,KCI,경남과학기술대학교,,,,
박전열,KCI,중앙대학교,,,,
박정권,KCI,백석예술대학교,,,,
박정수,KCI,이화여자대학교,,,,
박정우,KCI,연세대학교,,,,
박종수,KCI,인하공업전문대학,,,,
박종희,KCI,원광대학교,,,,
박주한,SCIENCEON,동서대학교,KCI,동서대학교,,
박준호,KCI,한국과학기술원,,,,
박지애,KCI,김현선디자인연구소,,,,
박지현,SCIENCEON,신성대학교 안경광학과,KCI,신성대학교,,
박지훈,KCI,중국 연변대학 과학기술학원 건축예술학부,,,,
박진규,SCIENCEON,Korea Testing Laboratory,KCI,한국산업기술시험원,,
박진오,KCI,한국수출입은행,,,,
박진완,KCI,중앙대학교,,,,
박진형,KCI,한국해양과학기술원,,,,
박찬걸,KCI,대구가톨릭대학교,,,,
박찬모,KCI,순천대학교,,,,
박철민,NTIS,연세대학교,,,,
박춘근,SCIENCEON,(주)태창닛케이,,,,
박필영,KCI,운암중학교,,,,
박해일,KCI,명지대학교,,,,
박현구0,SCIENCEON,한양대 친환경건축연구센터,,,,
박현구1,KCI,송원대학교,,,,
박현주,KCI,서울여자대학교,,,,
박홍근,KCI,서울대학교,,,,
박홍윤,KCI,한국교통대학교,,,,
박효선,KCI,연세대학교,,,,
박희완,KCI,한라대학교,,,,
박희찬,KCI,가톨릭대학교,,,,
반영운,SCIENCEON,충북대학교 도시공학과,,,,
반영환,KCI,국민대학교,,,,
방기정,KCI,(주) 굿게이트,,,,
배규리0,KCI,廈門大學,,,,
배규리1,KCI,단국대학교,,,,
배명수,SCIENCEON,(주) 유니텍 지휘지원체계개발사업단 2팀,,,,
배명진,SCIENCEON,숭실대학교 정보통신공학과,KCI,숭실대학교,,
배묘정,KCI,서강대학교 트랜스내셔널 인문학연구소,,,,
배상준,KCI,건국대학교,,,,
배성옥,KCI,동부산대학교,,,,
배수호,KCI,성균관대학교,,,,
배은한,KCI,단국대학교,,,,
배재권,KCI,계명대학교,,,,
배재혁,KCI,경기과학고등학교,,,,
배정민,KCI,중앙대학교,,,,
백두현,KCI,경북대학교,,,,
백서윤,KCI,서울대학교,,,,
백수인,KCI,조선대학교,,,,
백승석,KCI,한국농어촌공사,,,,
백영주,KCI,중앙대학교,,,,
백종우,KCI,경희대학교,,,,
백종후,KCI,한국세라믹기술원,,,,
백주련,KCI,평택대학교,,,,
백진경,KCI,인제대학교,,,,
변준호,SCIENCEON,강원대학교 대학원 기계융합공학과,KCI,강원대학교,,
변혁,KCI,성균관대학교,,,,
謝明輝,KCI,臺灣亞洲大學通識?育中心,,,,
서규원,KCI,한림대학교,,,,
서대석,KCI,서울대학교,,,,
서대원,SCIENCEON,(주)에코닝 지진방재기술연구소,KCI,주식회사에코닝,,
서미령,KCI,연세대학교,,,,
서민우,KCI,뉴욕 퍼킨스이스트맨 건축사무소,,,,
서상철,KCI,창원대학교 산학협력선도대학 육성사업단,,,,
서상택,KCI,충북대학교,,,,
서상현,SCIENCEON,Korea Aerospace Research Institute,KCI,한국항공우주연구원,,
서수경,SCIENCEON,숙명여자대학교,KCI,숙명여자대학교,,
徐詩琪,KCI,香港大學?育學院,,,,
서여주,KCI,우송대학교,,,,
서영수,KCI,국방과학연구소,,,,
서영숙,KCI,한남대학교,,,,
서용석,KCI,한국과학기술원,,,,
서은경,SCIENCEON,한성대학교 지식정보학부,KCI,한성대학교,,
서자호,KCI,충남대학교,,,,
서정매0,KCI,부산대학교,,,,
서정매1,KCI,동국대학교,,,,
서정자,KCI,서강대학교,,,,
서종범,SCIENCEON,서울과학기술대학교 기계자동차공학과,KCI,서울과학기술대학교,,
서종철,KCI,MORU Engineering Co. Ltd.,,,,
서창원,KCI,극동대학교,,,,
서춘기,NTIS,한양대학교,,,,
서충열,SCIENCEON,National Institute of Environmental Research,KCI,국립환경과학원,,
서홍석,KCI,(주)인켈,,,,
서희선,SCIENCEON,Agency for Defense Development,KCI,국방과학연구소,,
선영화,KCI,한국외국어대학교,,,,
설한신,SCIENCEON,선박해양플랜트 연구소,KCI,선박해양플랜트연구소,,
성재혁,KCI,국민대학교,,,,
성재현,KCI,성균관대학교,,,,
성지호,KCI,JTV,,,,
성진우,KCI,유진기공산업,,,,
성희활,KCI,인하대학교,,,,
소금현,KCI,부산교육대학교,,,,
손기영,KCI,울산대학교,,,,
손미경,SCIENCEON,조선대학교 치의학전문대학원 보철학교실,KCI,조선대학교,,
손민정,KCI,한국교원대학교,,,,
손영규,SCIENCEON,금오공과대학교 환경공학과,KCI,금오공과대학교,,
손영님,KCI,전남대학교,,,,
손영대,SCIENCEON,동서대학교,,,,
손영삼,KCI,부산대학교,,,,
손진희,SCIENCEON,한국소음진동기술사회,KCI,(사)한국소음진동기술사회,,
손채봉,KCI,광운대학교,,,,
손형숙,KCI,경북대학교,,,,
손혜숙0,KCI,인제대학교,,,,
손혜숙1,KCI,성균관대학교,,,,
송경준,SCIENCEON,부산대학교 기계공학부,KCI,부산대학교,,
송규진,KCI,고려대학교,,,,
송기영,KCI,고려대학교,,,,
송기태,KCI,목포대학교,,,,
송미화,KCI,세명대학교,,,,
송석현,KCI,감사원,,,,
송소라,KCI,고려대학교,,,,
송양섭,KCI,고려대학교,,,,
송유미,KCI,이화여자대학교 디자인학부,,,,
송은성0,KCI,광주과학기술원,NTIS,광주과학기술원,,
송은성1,KCI,서강대학교,,,,
송정일,SCIENCEON,창원대학교 기계공학과,KCI,창원대학교,,
송진희,KCI,호남대학교,,,,
송철기,SCIENCEON,경상대학교 공학연구원,KCI,경상대학교,,
송해상,KCI,서원대학교,,,,
송호신,KCI,한국교통대학교,,,,
송호준,KCI,나사렛대학교,,,,
송희영,SCIENCEON,연세대학교 원주의과대학 간호학과,KCI,연세대학교,,
신각수,KCI,국립외교원,,,,
신기철,KCI,LIG넥스원,,,,
신동현,KCI,기상청,,,,
신명선,KCI,인하대학교,,,,
신성균,KCI,강원대학교,,,,
신성철,KCI,부산대학교,,,,
신성환,KCI,국민대학교,,,,
신영기,KCI,세종대학교,,,,
신용광,KCI,한국농수산대학,,,,
신우창,KCI,서경대학교,,,,
신윤석,KCI,경기대학교,,,,
신은주0,KCI,인천가톨릭대학교,,,,
신은주1,KCI,전북대학교,,,,
신지연,KCI,히로시마대학,,,,
신태진,SCIENCEON,인하대학교 일반대학원 기계공학과,,,,
신현탁,KCI,고려대학교,,,,
신혜성,KCI,이화여자대학교,,,,
신혜영,KCI,영산대학교 CT대학 전임강사,,,,
신희정,KCI,이화여자대학교,,,,
심갑식,KCI,경남과학기술대학교,,,,
심경호,KCI,고려대학교,,,,
심봉근,KCI,동아시아문물연구소,,,,
심상욱,KCI,전주대학교,,,,
심소희,KCI,이화여자대학교,,,,
심우경,KCI,고려대학교,,,,
심유진,KCI,법무부 서울지방교정청,,,,
심은주,KCI,건국대학교,,,,
심은진,KCI,청주대학교,,,,
심춘보,KCI,순천대학교,,,,
심한섭,KCI,경상국립대학교,,,,
안경숙,KCI,호원대학교,,,,
안득수,KCI,전북대학교,,,,
안민기,SCIENCEON,(주)씨앤엠,KCI,(주)씨앤엠,,
안성희,KCI,홍익대학교,,,,
안승홍,KCI,한경대학교,,,,
안용진,KCI,국토연구원,,,,
안진엽,KCI,포항공과대학교,,,,
안태진,SCIENCEON,한경대학교 토목안전환경공학과,KCI,한경대학교 토목안전환경공학과,,
안태창,SCIENCEON,안동대학교 기계설계공학과,,,,
안현정,KCI,이화여자대학교,,,,
안혜신,KCI,인천대학교,,,,
안홍복,KCI,계명대학교,,,,
? 忠 孝,KCI,??政法大?,,,,
양균원,KCI,대진대학교,,,,
양기진,KCI,전북대학교,,,,
양대승,KCI,목원대학교,,,,
양대헌,KCI,인하대학교,,,,
양량,KCI,중앙대학교 첨단영상대학원,,,,
양민하,KCI,서울시립대학교,,,,
양병우,KCI,전북대학교,,,,
양병일,KCI,두산중공업(주),,,,
양성모,SCIENCEON,전북대학교 기계시스템공학과,KCI,전북대학교,,
양성진,KCI,현대로템,,,,
양순용,SCIENCEON,Department of Mechanical Engineering; Ulsan University,KCI,울산대학교,,
양순임,KCI,부산외국어대학교,,,,
양오,SCIENCEON,청주대학교 반도체공학과,KCI,청주대학교,,
양용,KCI,목포대학교 의류학과,,,,
양우석,KCI,동아대학교,,,,
양원석,KCI,국방과학연구소,,,,
양윤석,KCI,전북대학교,,,,
양인정,KCI,수원과학대학교,,,,
양충효,KCI,화동정법대학,,,,
양한나,KCI,대구대학교 재활과학대학 언어치료학과,,,,
양형우,KCI,홍익대학교,,,,
양혜원,KCI,성동문화재단,,,,
양홍석,KCI,한국토지주택공사,,,,
어경준,KCI,한국예술종합학교,,,,
엄기홍,KCI,한세대학교,,,,
엄상희,KCI,동주대학교,,,,
엄정기,KCI,부경대학교,,,,
여동훈,KCI,미국국립표준기술연구소,,,,
연규동,KCI,연세대학교,,,,
염성곤,KCI,삼성물산(주)건설부문,,,,
오광석,KCI,한경대학교,,,,
오선애,KCI,경성대학교,,,,
오선진,KCI,세명대학교,,,,
오성근,KCI,제주대학교,,,,
오승하,KCI,서울대학교 의과대학 이비인후과학교실,,,,
오승환,KCI,국민대학교,,,,
오양기,KCI,목포대학교,NTIS,목포대학교,,
오영근,KCI,Hiairkorea,,,,
오원근,NTIS,순천대학교,,,,
오윤숙,KCI,연세대학교,,,,
오재일,KCI,중앙대학교,,,,
오종택,KCI,한성대학교,,,,
오철호,KCI,숭실대학교,,,,
오필석,KCI,경인교육대학교,,,,
오현제,SCIENCEON,한국건설기술연구원 환경플랜트연구소,KCI,한국건설기술연구원,,
오호준,KCI,강원대학교,,,,
왕보현,SCIENCEON,강릉원주대학교 전자공학과,KCI,강릉원주대학교,,
왕세명,SCIENCEON,광주과학기술원 기전공학부,NTIS,광주과학기술원,,
왕얀,KCI,경희대학교,,,,
왕얀빙,KCI,경희대학교,,,,
우강호,KCI,LG 전자 - 디자인 경영센터,,,,
우승걸,KCI,세종대학교,,,,
우희종,KCI,서울대학교,,,,
원유홍,KCI,상명대학교,,,,
위장훈,KCI,경성대학교,,,,
유갑상,KCI,I S Technologies Co. Ltd.,,,,
유경철,KCI,고려대학교,,,,
유권종,KCI,중앙대학교,,,,
유기완,KCI,전북대학교,,,,
유미림,KCI,한아문화연구소,,,,
유미옥,KCI,세경대학교,,,,
유보영,KCI,무심종합건축사사무소,,,,
유석형,KCI,경남과학기술대학교,,,,
유성원,KCI,가천대학교,,,,
유성호,KCI,동덕여자대학교,,,,
유순미,KCI,경상대학교,,,,
유승동,KCI,상명대학교,,,,
유연희,KCI,감리교신학대학교,,,,
유영훈,KCI,목포해양대학교,,,,
유원희,KCI,제주대학교 대학원 관광경영학과 박사과정,,,,
유은희,KCI,총신대학교,,,,
유재수,SCIENCEON,충북대학교 정보통신공학과,KCI,충북대학교,,
유재영,KCI,중앙대학교,,,,
유재용,KCI,연세대학교,,,,
유정수,KCI,울산대학교,,,,
유종찬,KCI,인하대학교,,,,
유주선,KCI,강남대학교,,,,
유준희,SCIENCEON,서울대학교,KCI,서울대학교,,
유지성,KCI,건국대학교,,,,
유진,KCI,삼성전자,,,,
유진형,KCI,홍익대학교,,,,
유충준,KCI,경기대학교,,,,
유치선,KCI,한양대학교,,,,
육윤복,KCI,홍익대학교,,,,
윤기봉,KCI,중앙대학교,,,,
윤기열,KCI,KPE,,,,
윤명길,KCI,을지대학교,,,,
윤민희,KCI,경희대학교,,,,
윤선희,KCI,한양대학교,,,,
윤성욱,KCI,안동대학교,,,,
윤성원,KCI,경성대학교,,,,
윤수환,SCIENCEON,한국철도기술연구원 고속철도연구본부,KCI,한국철도기술연구원,,
윤승영,KCI,한국외국어대학교,,,,
윤여범,KCI,서울교육대학교,,,,
윤유리,KCI,성균관대학교,,,,
윤은경,KCI,제주대학교,,,,
윤은주,KCI,숙명여자대학교,,,,
윤재은,SCIENCEON,국민대학교 조형대학 실내디자인학과,KCI,국민대학교,,
윤정훈,KCI,한온시스템,,,,
윤종락,SCIENCEON,부경대학교,KCI,부경대학교,,
윤종영,KCI,한양대학교,,,,
윤종욱,KCI,호서대학교,,,,
윤창술,KCI,경남과학기술대학교,,,,
윤향미,KCI,전주대학교,,,,
윤현민,SCIENCEON,성균관대학교 아동청소년학과,KCI,성균관대학교,,
윤혜경,KCI,홍익대학교,,,,
윤혜원,KCI,서일대학교,,,,
윤회정,KCI,춘천교육대학교,,,,
윤희선,SCIENCEON,(주)리아컴즈,,,,
이 상 원,KCI,연세대학교 생활과학대학 생활디자인학과/인간생애와 혁신적 디자인 융합전공 교수,,,,
이 주 환,KCI,서울미디어대학원대학교,,,,
이강희,SCIENCEON,Global School of Media; Soongsil University,,,,
이경구,KCI,동의대학교 경영학과,,,,
이경수,SCIENCEON,서울대학교 기계항공공학부,KCI,서울대학교,,
이경아,KCI,(주) 교원,,,,
이경원,KCI,한림국제대학원대학교,,,,
이경전,KCI,경희대학교,,,,
이경훈0,KCI,한국해양대학교,,,,
이경훈1,KCI,㈜ 솔루션랩,,,,
이고운,KCI,성균관대학교,,,,
이관규,KCI,강원대학교,,,,
이관홍,KCI,인하대학교,,,,
이광,KCI,울산과학대학교,,,,
이광근,KCI,서울대학교,,,,
이광석,SCIENCEON,국립경남과학기술대학교 전자공학과,KCI,국립경남과학기술대학교,,
이권순,KCI,동아대학교,,,,
이규철,KCI,충남대학교,,,,
이규호0,KCI,중앙대학교,,,,
이규호1,KCI,한국외국어대학교,,,,
이기성,KCI,계원예술대학교,,,,
이기용,SCIENCEON,NVH Korea (주)시험평가팀,KCI,NVH Korea(주),,
이길원,KCI,충남대학교,,,,
이길준,KCI,경북대학교병원,,,,
이난영,KCI,조선대학교,,,,
이내찬,KCI,한성대학교,,,,
이대식,KCI,경인교육대학교,,,,
이대재,KCI,부경대학교,,,,
이덕수,SCIENCEON,한라대학교 산업경영공학과,KCI,한라대학교,,
이도형,KCI,국방과학연구소,,,,
이돈응,KCI,서울대학교,,,,
이돈출,KCI,목포해양대학교,,,,
이돈하,KCI,Bethel Church at Portland Oregon,,,,
이동렬,KCI,대구가톨릭대학교,,,,
이동민,SCIENCEON,국방과학연구소 제1기술연구본부,KCI,국방과학연구소,,
이동아,KCI,강원대학교,,,,
이동원,KCI,한화,,,,
이동준,SCIENCEON,서울과학기술대학교 건설시스템공학과,KCI,서울과학기술대학교,,
이동형,SCIENCEON,한밭대학교 스마트생산경영공학과,KCI,한밭대학교,,
이동호,SCIENCEON,인천대학교 소방방재연구센터,KCI,인천대학교,,
이동환0,KCI,한독미디어대학원대학교,,,,
이동환1,KCI,서울미디어대학원대학교,,,,
이란,KCI,서울신학대학교,,,,
이란표,KCI,배재대학교,,,,
李明載,KCI,韓國雇傭情報院,,,,
이명훈,SCIENCEON,Department of Economics; Myongji University,KCI,명지대학교,,
이무연,KCI,동아대학교,,,,
이문정,KCI,중앙대학교 예술대학 조소학과,,,,
이미림,KCI,성결대학교,,,,
이미선,KCI,단국대학교,,,,
이미현,KCI,연세대학교,,,,
이미혜,KCI,경기대학교,,,,
이미화,KCI,공주대학교,,,,
이민아,KCI,한라대학교,,,,
이민철,SCIENCEON,Department of Mechanical Engineering; Pusan National University,KCI,부산대학교,,
이범석,KCI,대전과학기술대학교,,,,
이병철,KCI,한양대학교,,,,
이병호,KCI,국민대학교,,,,
이보경,KCI,명지대학교,,,,
이보림,KCI,경희대학교,,,,
이보희,KCI,세명대학교,,,,
이봉재,NTIS,한국과학기술원,,,,
이부형,KCI,공주대학교,,,,
이상권,SCIENCEON,인하대학교 대학원 기계공학과,KCI,인하대학교,NTIS,인하대학교
이상민,KCI,숭실대학교,,,,
이상우,KCI,한국화이바,,,,
이상원,SCIENCEON,성균관대학교,,,,
이상윤,KCI,동서대학교,,,,
이상진,SCIENCEON,한국전자통신연구원 사이버융합보안연구단,KCI,한국전자통신연구원,,
이상협,SCIENCEON,Dept. of Digital Media Eng.; Graduate School; Dongeui University,KCI,동의대학교,,
이상호,KCI,부산대학교,,,,
이석규,KCI,LIG넥스원 기계연구센터,,,,
이석영,KCI,경남과학기술대학교,,,,
이석필,SCIENCEON,Dept. of Media Software; SangMyung University,KCI,상명대학교,,
이석현,KCI,중앙대학교,,,,
이선기,KCI,동신대학교,,,,
이선봉,SCIENCEON,계명대 기계자동차공학부,KCI,계명대학교,,
이선재,KCI,독립연구자,,,,
이선희0,SCIENCEON,서울과학기술대학교 정보통신대학 전자IT미디어공학과,KCI,서울과학기술대학교,,
이선희1,KCI,사이버한국외국어대학교,,,,
이성규,KCI,안동대학교,,,,
이성백,KCI,부경대학교,,,,
이성초,KCI,명지대학교,,,,
이성현,KCI,한국기계연구원,,,,
이성희,KCI,호서대학교,,,,
이소희,KCI,한양대학교,,,,
이수연,KCI,가천대학교,,,,
이수원,KCI,계명대학교,,,,
이수진,KCI,대구교육대학교,,,,
이순주,SCIENCEON,한국과학기술원 전기및전자공학과,KCI,한국과학기술원,,
이순흠,KCI,순천향대학교,,,,
이승민,KCI,인하대학교,,,,
이승배,SCIENCEON,Department of Mechanical Engineering; Inha University,KCI,인하대학교,,
이승연0,KCI,상명대학교,,,,
이승연1,KCI,우석대학교,,,,
이승욱,KCI,충남대학교,,,,
이승진,KCI,덕성여자대학교,,,,
이승호,KCI,상지대학교,,,,
이시혜,KCI,한국형수치예보모델개발사업단,,,,
이애리,KCI,중부대학교,,,,
이양구,KCI,서원대학교,,,,
이양복,KCI,동아대학교,,,,
이영경,KCI,김앤장 법률사무소,,,,
이영삼,KCI,세영 E&D,,,,
이영제,SCIENCEON,성균관대학교 기계공학과,KCI,성균관대학교,,
이영준,KCI,인하대학교,,,,
이완복,SCIENCEON,공주대학교 게임디자인학과,,,,
이완형,KCI,창원지방법원,,,,
이용주,SCIENCEON,원광대학교 컴퓨터공학부,KCI,원광대학교,,
이용희,KCI,국립기상과학원,,,,
