가미노치에,KCI,일본 국립민족학박물관,,,,
이우영,KCI,서울대학교,,,,
이운영,KCI,경북대학교,,,,
이원덕,KCI,동국대학교,,,,
이원섭,KCI,강릉원주대학교,,,,
이원형,KCI,원광대학교,,,,
이유진,KCI,연세대학교,,,,
이유칠,KCI,(주)카이다스,,,,
이윤진,KCI,연세대학교,,,,
이은석,KCI,한남대학교,,,,
이은정,KCI,동명대학교,,,,
이은희,KCI,한국교원대학교,,,,
이일재,SCIENCEON,전북대학교 기계공학과,KCI,전북대학교,NTIS,전북대학교
이일학,KCI,연세대학교,,,,
이재규,KCI,홍익대학교,,,,
이재승0,SCIENCEON,한남대학교 건축공학과,KCI,한남대학교,,
이재승1,KCI,동의대학교,,,,
이재영,KCI,중앙대학교,,,,
이재은,KCI,충북대학교,,,,
이재정,SCIENCEON,국민대학교 의상디자인학과,KCI,국민대학교,,
이재춘,KCI,강동대학,,,,
이재하,KCI,한국해양대학교,,,,
이재호0,KCI,차의과학대학교,,,,
이재호1,KCI,강원대학교,,,,
이재호2,KCI,구미대학교,,,,
이재홍,KCI,서강대학교,,,,
이재훈,SCIENCEON,단국대학교 건축학과,,,,
이재희,KCI,Hallym University of Graduate Studies,,,,
이정권,SCIENCEON,한국과학기술원 기계공학과 소음 및 진동제어 연구센터,KCI,한국과학기술원,NTIS,한국과학기술원
이정민,KCI,국방과학연구소,,,,
이정연,KCI,이화여자대학교,,,,
이정원,KCI,부산대학교,,,,
이정은,KCI,김천대학교,,,,
이정화,KCI,경상대학교,,,,
이정희,KCI,한국예술종합학교,,,,
이종규,KCI,기술법인 다원,,,,
이종성,KCI,충남대학교,,,,
이종용,KCI,광운대학교,,,,
이종원,KCI,이화여자대학교,,,,
이종한,KCI,호서대학교,,,,
이종현,SCIENCEON,제주대학교 해양시스템공학과,KCI,제주대학교,,
이주은,KCI,강동대학교,,,,
이주현,SCIENCEON,연세대학교 생활과학대학 의류환경학과,,,,
이준승,KCI,동덕여자대학교,,,,
이준완,NTIS,충남대학교병원,,,,
이중석,NTIS,충남대학교,,,,
이중섭0,KCI,한동대학교,,,,
이중섭1,KCI,재단법인 전북발전연구원,,,,
이중우,SCIENCEON,한국해양대학교 건설공학과,KCI,한국해양대학교,,
이중혁,SCIENCEON,강원대학교 대학원 기계융합공학과,KCI,강원대학교,,
이지은0,KCI,경희대학교,,,,
이지은1,KCI,부산대학교,,,,
이진규,NTIS,성균관대학교(자연과학캠퍼스),,,,
이진아,KCI,숙명여자대학교,,,,
이진우,SCIENCEON,아주대학교 기계공학과,KCI,아주대학교,,
이진욱,KCI,조선대학교,,,,
이찬,KCI,수원대학교,,,,
이찬영,SCIENCEON,(주)에스코알티에스,KCI,(주)에스코알티에스,,
이창노,SCIENCEON,경성대학교 멀티미디어대학 인테리어디자인학과,KCI,경성대학교,,
이창식,KCI,세명대학교,,,,
이창신,KCI,청주대학교,,,,
이창욱,KCI,단국대학교,,,,
이창원,SCIENCEON,삼정 ENC 기술사사무소,,,,
이창재,KCI,성균관대학교,,,,
이충석,KCI,인하대학교,,,,
이충호,KCI,한밭대학교,,,,
이치우,KCI,부산대학교,,,,
이태강,KCI,(주)비앤이소음컨설팅연구소,,,,
이태경,KCI,국립춘천병원,,,,
이태구,KCI,세명대학교,,,,
이태근,KCI,대덕대학교,,,,
이태일,KCI,고려대학교,,,,
이태준,KCI,한국개발연구원국제정책대학원대학교,,,,
이태진,KCI,한국전자통신연구원,,,,
이하나,KCI,서일대학교,,,,
이현우,KCI,경동대학교 한국어교원학과,,,,
이현정,SCIENCEON,경희대학교 주거환경학과,KCI,경희대학교,,
이현주0,KCI,이화여자대학교,,,,
이현주1,KCI,연세대학교,,,,
이현진0,KCI,연세대학교,NTIS,연세대학교,,
이현진1,KCI,상명대학교,,,,
이형근,KCI,광운대학교,,,,
이혜리0,KCI,홍익대학교,,,,
이혜리1,KCI,성균관대학교,,,,
이혜인,KCI,서울시립대학교 환경공학부,,,,
이홍철,KCI,고려대학교,,,,
이화정,KCI,고려대학교 대학원,,,,
이효종,KCI,전북대학교,,,,
이효진,KCI,전북대학교 건축공학과,,,,
이희승,SCIENCEON,현대자동차; 벤처기술개발팀,,,,
인성용,KCI,익투스 인터내셔널,,,,
인치호,KCI,세명대학교,,,,
임덕신,SCIENCEON,홍익대학교 기계.시스템디자인공학과,KCI,홍익대학교,,
임도선,KCI,을지대학교,,,,
임동완,KCI,단국대학교,,,,
임보람0,KCI,안동대학교 민속학연구소,,,,
임보람1,KCI,서강대,,,,
임서형,KCI,경남과학기술대학교,,,,
임석호,KCI,한국건설기술연구원,,,,
임수경,KCI,단국대학교,,,,
임승주,KCI,호서대학교 전자공학과,,,,
임승택,KCI,전북대학교,,,,
임양규,NTIS,중앙대학교,,,,
임영환,KCI,숭실대학교,,,,
임오연,KCI,건양대학교,,,,
임용곤,SCIENCEON,한국해양과학기술원 부설 선박해양플랜트연구소,KCI,한국해양과학기술원 선박해양플랜트연구소,,
임우리,KCI,부산대학교,,,,
임유진,KCI,한국건설기술연구원,,,,
임윤수,SCIENCEON,Hyundai-Kia Motor Company; R&D Division,KCI,현대자동차 남양연구소,,
임은영,KCI,한세대학교,,,,
임은진,KCI,상명대학교,,,,
임의수,KCI,한국기계연구원,,,,
임일진,KCI,인천대학교,,,,
임재열,KCI,한국기술교육대학교,,,,
임정순,SCIENCEON,경기대학교,KCI,경기대학교,,
임찬,KCI,숭실대학교,,,,
임철일,KCI,서울대학교,,,,
임태균,KCI,전북대학교,,,,
임현정,KCI,경희대학교,,,,
장경수,KCI,김포대학,,,,
장경희,SCIENCEON,인하대학교 전자공학과,KCI,인하대학교,,
장기윤,KCI,성신여자대학교,,,,
장미정,KCI,숙명여자대학교,,,,
장민용,KCI,서경대학교,,,,
장보미,KCI,고려대학교,,,,
장상훈,SCIENCEON,김천대학교 물리치료학과,,,,
장서일,KCI,서울시립대학교,,,,
장서희,KCI,숙명여자대학교,,,,
장성주,SCIENCEON,한국과학기술원,KCI,한국과학기술원,,
장성준,KCI,명지대학교,,,,
장순규,KCI,홍익대학교 일반대학원 디자인공예학과 시각디자인,,,,
장승호,KCI,한국철도기술연구원,,,,
장연미,KCI,법제처,,,,
장용순,KCI,홍익대학교,,,,
장우석,SCIENCEON,LIG넥스원,KCI,LIG넥스원,,
장인호0,KCI,글로컬 과학기술법연구소,,,,
장인호1,KCI,성균관대학교,,,,
장지욱,KCI,인하대학교,,,,
장태순,KCI,한국도로공사 도로교통연구원,,,,
장현,KCI,김해은혜학교,,,,
장현숙,KCI,한림대학교,,,,
장현애,SCIENCEON,부경대학교 시스템경영공학부,KCI,부경대학교 시스템경영공학부,,
장호성,KCI,국방기술품질원,,,,
장희선,KCI,숙명여자대학교,,,,
전병운,KCI,공주대학교,,,,
전병훈,KCI,동국대학교 기술창업학과,,,,
전상후,SCIENCEON,원창머티리얼(주),KCI,원창머티리얼㈜,,
전수홍,KCI,국방기술품질원,,,,
전순식,SCIENCEON,전북대학교 생활과학대학 주거환경학과; 전북대학교 인간생활과학연구소,,,,
전용한,SCIENCEON,상지대학교 소방공학과,KCI,상지대학교,,
전익재,KCI,한국산업기술대학교 게임공학과,,,,
전재욱,KCI,성균관대학교,,,,
전지윤,KCI,한독미디어대학원대학교,,,,
전진용,KCI,한양대학교,NTIS,한양대학교,,
전찬수,SCIENCEON,한국건설기술연구원 건축도시연구소,KCI,한국건설기술연구원,,
전태영,KCI,경상대학교,,,,
전태현,KCI,서울과학기술대학교,,,,
전학수,KCI,㈜큐비앤맘,,,,
전혜연,KCI,세한대학교,,,,
전환돈,KCI,서울과학기술대학교,,,,
전희현,KCI,경희대학교,,,,
정경호,KCI,수원대학교,,,,
정광호,KCI,삼육대학교,,,,
정구웅,KCI,,,,,
정규홍,KCI,대진대학교,,,,
정누리,KCI,이화여자대학교,,,,
정달영,KCI,동국대학교,,,,
정덕영,KCI,충남대학교,,,,
정도영,KCI,중부대학교,,,,
정도현,KCI,남서울대학교,,,,
정두순,KCI,경성대학교,,,,
정란,KCI,단국대학교,,,,
정미지,KCI,서울여자대학교,,,,
정병철,KCI,경남대학교,,,,
정석길,KCI,중앙대학교,,,,
정선주,KCI,서울대학교,,,,
정성학,SCIENCEON,국방과학연구소,KCI,국방과학연구소,,
정성호,KCI,한국조세재정연구원,,,,
정세종,KCI,조선대학교,,,,
정소,KCI,고신대학교,,,,
정소영,KCI,부천대학교,,,,
정승석,KCI,동국대학교,,,,
정승훈,KCI,경희대학교,,,,
정연식,KCI,서울여자대학교,,,,
정영진,KCI,건국대학교,,,,
정영철,KCI,법무법인에이펙스,,,,
정용복,KCI,한국지질자원연구원,,,,
정용화,KCI,고려대학교,,,,
정우영,KCI,동국대학교,,,,
정우진,SCIENCEON,Agency for Defense Development,KCI,국방과학연구소(진해),,
정우택,KCI,유원(U1)대학교,,,,
정웅,KCI,경찰대학,,,,
정웅준,KCI,이화여자대학교,,,,
정의봉,SCIENCEON,부산대학교,KCI,부산대학교,,
정의영,KCI,금오공과대학교,,,,
정의태,KCI,인제대학교,,,,
정재영,KCI,경북대학교 자동차부품소재연구소,,,,
정재원,KCI,동원대학,,,,
정재호,KCI,목원대학교,,,,
정정호,KCI,한국화재보험협회부설방재시험연구원,,,,
정종식,KCI,김천과학대학교,,,,
정지학,KCI,한국폴리텍대학,,,,
정지훈,KCI,Korea Atomic Energy Research Institute,,,,
정진헌,SCIENCEON,동국대학교 영상대학원 멀티미디어학과,KCI,동국대학교,,
정진훈,KCI,인하대학교,,,,
정창용,KCI,한국원자력연구원 하나로이용연구본부,,,,
정철의,KCI,안동대학교,,,,
정태열,KCI,경북대학교,,,,
정태헌,KCI,고려대학교,,,,
정하명,KCI,경북대학교,,,,
정현용,KCI,서강대학교,,,,
정혜승,KCI,경인교육대학교,,,,
정호정,KCI,아주대학교,,,,
정회경,SCIENCEON,Department of Computer Engineering; Paichai University,,,,
정효영,KCI,,,,,
조경수,KCI,남서울대학교,,,,
조경준,KCI,삼선엔지니어링/한양대학교,,,,
조동민,KCI,전북대학교 산업디자인학과 전공 교수,,,,
조동우,KCI,한국건설기술연구원,,,,
조두상,KCI,부산대학교,,,,
조문숙,SCIENCEON,분당서울대학교병원 간호본부,KCI,분당서울대병원,,
조범훈,KCI,가톨릭관동대학교,,,,
조병욱,SCIENCEON,(주)타이가,KCI,(주)타이가,,
조보람,KCI,경성대학교,,,,
조선호,KCI,서울대학교,,,,
조성배,KCI,연세대학교,,,,
조성재,KCI,한국노동연구원,,,,
조성현,SCIENCEON,홍익대학교 게임학부,KCI,홍익대학교,,
조소군,KCI,부산외국어대학교 중국학부,,,,
조수진,KCI,이화여자대학교,,,,
조순자,KCI,중앙대학교,,,,
조연성,KCI,덕성여자대학교,,,,
조영선,KCI,고려대학교,,,,
조영호,KCI,국방대학교,,,,
조용훈,KCI,청주교육대학교,,,,
조운석,KCI,부산대학교,,,,
조유석,KCI,대구대학교,,,,
조유진,KCI,서울과학기술대학교,,,,
조은란,KCI,신한대학교,,,,
조은숙,KCI,서울은정초등학교,,,,
조은영,KCI,고려대학교,,,,
조은주,KCI,전북대학교,,,,
조은환,KCI,백석대학교,,,,
조익순,SCIENCEON,한국해양대학교 선박운항과,KCI,한국해양대학교,,
조인구,KCI,현대자동차 R&D부,,,,
조재경,KCI,이화여자대학교,,,,
조재신,SCIENCEON,전남대학교 공학교육혁신센터,,,,
조정란,KCI,인하대학교,,,,
조종현,KCI,선테크(주),,,,
조주필,SCIENCEON,Dept. of Integrated IT & Communication Eng.; Kunsan Nat'l Univ.,KCI,군산대학교,,
조준호,KCI,원광대학교,,,,
조준희,KCI,동국대학교,,,,
조진호0,SCIENCEON,경북대학교 IT대학 전자공학부,KCI,경북대학교,,
조진호1,SCIENCEON,R&D Center; NVH Korea,SCIENCEON,NVH Korea (주) 시험평가팀,KCI,NVH Korea
조철환,KCI,동희,,,,
조태동,SCIENCEON,강릉원주대학교 생명과학대학 환경조경학과,,,,
조하경,KCI,(재)한국섬유소재연구소,,,,
조현진,KCI,연세대학교,,,,
조효진,KCI,서울대학교,,,,
좌혜경,KCI,제주대학교,,,,
주강원,KCI,홍익대학교,,,,
주다영,KCI,연세대학교,,,,
주문갑,KCI,부경대학교,,,,
주미경,KCI,삼육대학교,,,,
주소영,KCI,인하대학교,,,,
주시형,KCI,전남대학교,,,,
주옥수,KCI,영남대학교,,,,
주재웅,KCI,호서대학교 법학연구소,,,,
주헌식,KCI,삼육대학교,,,,
주헌우,KCI,한국교육과정평가원,,,,
주형중,KCI,(주)아이시스이엔씨,,,,
朱??,KCI,Xiangtan University,,,,
지민석,KCI,한서대학교,,,,
지상규,KCI,한국해양대학교,,,,
지재경,KCI,LIG넥스원(주),,,,
지창욱,KCI,한국생산기술연구원,,,,
진현기,KCI,(주)보스텍,,,,
진현영,KCI,서울대학교,,,,
찐따나 풋타메따,KCI,Srinakharinwirot university,,,,
차주현,KCI,청주대학교,,,,
채수혁,SCIENCEON,계룡디지텍고등학교,,,,
채용웅,KCI,계명대학교,,,,
채은하,KCI,한일장신대학교,,,,
천경록,KCI,광주교육대학교,,,,
천용주,KCI,ESCO RTS,,,,
천준범,KCI,법무법인 세종,,,,
최교숙,KCI,특허청,,,,
최규석,SCIENCEON,청운대학교 컴퓨터학과,KCI,청운대학교,,
최낙환,KCI,전북대학교,,,,
최대권,KCI,서울대학교,,,,
최명국,KCI,경일대학교,,,,
최미숙,SCIENCEON,예수대학교 간호학부,KCI,예수대학교,,
최범석,KCI,한국기계연구원,,,,
최병만,KCI,전주비전대학교,,,,
최병윤,SCIENCEON,동의대학교,,,,
최병희,SCIENCEON,한국지질자원연구원 전략기술연구본부 심지층연구단,KCI,한국지질자원연구원,,
최상철,KCI,중앙대학교,,,,
최선영,KCI,한국독립PD협회,,,,
최성준,KCI,한국생산기술연구원,,,,
최세영,KCI,원광대학교,,,,
최수경,KCI,금강생태문화연구소,,,,
최수빈,KCI,중앙대학교,,,,
최수환,KCI,대구가톨릭대학교,,,,
최수황,KCI,한세대학교,,,,
최승복,KCI,인하대학교,,,,
최승재,KCI,한양대학교 법학전문대학원,,,,
최신형,SCIENCEON,강원대학교,,,,
최아름,KCI,한국무역보험공사,,,,
최연식,KCI,경희대학교,,,,
최영민,SCIENCEON,National Pension Research Institute,KCI,국민연금공단,,
최영철,KCI,한국해양과학기술원,,,,
최영환,KCI,경인교육대학교,,,,
최완식,SCIENCEON,충남대학교,KCI,충남대학교,,
최용상,SCIENCEON,Center for Climate/Environment Change Prediction Research; Ewha Womans University,KCI,이화여자대학교,,
최용순,KCI,서강대학교,,,,
최용전,KCI,단국대학교,,,,
최원종,NTIS,한국항공대학교산학협력단,,,,
최윤영,KCI,경북대학교,,,,
최윤정,KCI,KIEP,,,,
최은혁,KCI,인천대학교,,,,
최익서,KCI,홍익대학교,,,,
최인규,KCI,대구과학대학교,,,,
최인영,KCI,한양대학교,,,,
최인욱,SCIENCEON,한동대학교 산업정보디자인학부,,,,
최인철,KCI,고려대학교,,,,
최장섭,KCI,서울여자대학교,,,,
최재수,KCI,경희대학교,,,,
최재영,KCI,연세대학교,,,,
최재원,KCI,순천향대학교,,,,
최정민,KCI,건국대학교,,,,
최정숙,KCI,경북도립대학교,,,,
최정화,KCI,경북대학교,,,,
최종남,KCI,중앙승가대학교,,,,
최종석,KCI,홍익대학교,,,,
최준선,KCI,성균관대학교,,,,
최준호,KCI,연세대학교,,,,
최지현,KCI,서울대학교,,,,
최진,KCI,한국교원대학교,,,,
최진식,KCI,영산대학교,,,,
최진혁,KCI,부산대학교,,,,
최진호,KCI,동덕여자대학교,,,,
최철,KCI,금융감독원,,,,
최충석,KCI,전주대학교,,,,
최태호,KCI,중부대학교,,,,
최현승,KCI,국민건강보험 일산병원,,,,
최현식,KCI,인하대학교,,,,
최현일,KCI,한국열린사이버대학교,,,,
최현택,KCI,한국해양얀구원,,,,
최혜윤,KCI,송원대학교,,,,
최혜진,KCI,목원대학교,,,,
최호경,KCI,아이에스에바컨,,,,
최효찬,KCI,연세대학교,,,,
최흥식,KCI,상지대학교,,,,
추선애,KCI,동명대학교,,,,
크리스 로,KCI,홍익대학교,,,,
탁한호,KCI,<주>흥창 부설연구소,,,,
편정민,KCI,서울과학기술대학교,,,,
표석훈,KCI,한국철도기술연구원,,,,
피정훈,KCI,동국대학교,,,,
필감매,SCIENCEON,대한의료기공학회,,,,
하민수,KCI,강원대학교,,,,
하영삼,KCI,경성대학교,,,,
하은진,KCI,이화여자대학교 대학원 음악치료학과 석사과정,,,,
하지완,KCI,대구대학교,,,,
? 健 ?,KCI,세종대학교,,,,
한가영,KCI,경희대학교,,,,
한광희,SCIENCEON,연세대학교 심리학과,KCI,연세대학교,,
한귀현,KCI,순천대학교,,,,
한달호,KCI,성균관대학교,,,,
한동균,KCI,명지대학교 예술체육대학 영화전공 객원교수,,,,
한동조,KCI,국제대학교,,,,
한만욱,KCI,인하대학교,,,,
한만춘,KCI,상명대학교,,,,
한명호,SCIENCEON,전남대학교 아시아문화연구소,,,,
한상화,KCI,아세아연합신학대학교,,,,
한석진,KCI,한국예술종합학교,,,,
한선관,KCI,경인교육대학교,,,,
한애라,KCI,성균관대학교,,,,
한영민,KCI,아주자동차대학,,,,
한영환,KCI,상지대학교,,,,
한우재,KCI,한림대학교,,,,
한윤이,KCI,충남대학교,,,,
한재준,KCI,인하대학교,,,,
한정엽,KCI,홍익대학교,,,,
한정혜,KCI,청주교육대학교,,,,
한지애,KCI,조선대학교,,,,
한지연,KCI,대구사이버대학교,,,,
한찬훈,SCIENCEON,충북대학교 건축공학과,KCI,충북대학교,,
한혜련,KCI,한성대학교,,,,
한희,KCI,한독미디어대학원대학교,,,,
함동한,KCI,전남대학교,,,,
허강,SCIENCEON,Department of Information and Communication Engineering; Hoseo University,KCI,호서대학교,,
허강인,KCI,동아대학교,,,,
허민,KCI,부천대학교,,,,
허신,SCIENCEON,한국기계연구원 나노융합기계본부 나노자연모사연구실,KCI,한국기계연구원,,
허영,KCI,수원대학교,,,,
허영욱,KCI,영동대학교,,,,
허주,KCI,아세아연합신학대학교,,,,
허준,KCI,경관문화연구소 산천제,,,,
허진,KCI,상명대학교,,,,
허진욱,KCI,한국개발연구원,,,,
허창우,SCIENCEON,Department of Electronic Engineering; Mokwon University,KCI,목원대학교,,
허철,KCI,한국교원대학교,,,,
허해용,SCIENCEON,KOREA WESTERN POWER Co.; Ltd.,KCI,한국서부발전,,
허행팔,KCI,한국항공우주연구원,,,,
홍경민0,KCI,대진대학교,,,,
홍경민1,KCI,한양대학교,,,,
홍기형,KCI,성신여자대학교,,,,
홍대근,KCI,포항공과대학교,,,,
홍석관,SCIENCEON,현대자동차 연구개발본부,,,,
홍석률,KCI,성신여자대학교,,,,
홍성규,SCIENCEON,경희대학교 포스트모던음악학과,KCI,경희대학교,,
홍성신,SCIENCEON,충북대학교 건축공학과,KCI,충북대학교,,
홍성연,KCI,아주대학교,,,,
홍성훈,KCI,한국조세재정연구원,,,,
홍세은,KCI,경찰대학 치안정책연구소,,,,
홍영식,KCI,서울교육대학교,,,,
홍익표,KCI,공주대학교,,,,
홍종현,KCI,한국법제연구원,,,,
홍준석,KCI,국방기술품질원,,,,
홍준희,SCIENCEON,충남대학교 기계공학과,KCI,충남대학교,,
홍지영,KCI,한국철도기술연구원,,,,
홍태한,KCI,(사)무형문화연구원,,,,
황규삼,KCI,서일대학교,,,,
황남석,KCI,경희대학교,,,,
황민철,SCIENCEON,상명대학교 미래융합공학대학 휴먼지능정보공학과,KCI,상명대학교,,
황상문,KCI,부산대학교,,,,
황선영,KCI,한양대학교,,,,
황성걸,KCI,홍익대학교,,,,
황세호,KCI,한국지질자원연구원,,,,
황아롬,KCI,거제대학교,,,,
황영미,KCI,숙명여자대학교,,,,
황인태,KCI,중앙대학교,,,,
황진도,KCI,홍익대학교 대학원,,,,
황태희,KCI,성신여자대학교,,,,
황혜영,KCI,서원대학교,,,,
, Carina M.,SCIENCEON,ping University; Sweden,,,
